city,state,year,subdivision,amount
Abilene,TX,2018,Police,15000000
Abilene,TX,2018,Fire,12000000
Abilene,TX,2022,General Government,6053747
Abilene,TX,2022,Human Resources,1862605
Abilene,TX,2022,Finance,3623970
Abilene,TX,2022,Planning & Development Services,2946348
Abilene,TX,2022,Public Works,9022431
Abilene,TX,2022,Information Technology,2312984
Abilene,TX,2022,Police,33285195
Abilene,TX,2022,Fire,25488073
Amarillo,TX,2022,Police,15000000
Amarillo,TX,2022,Fire,12000000
Amarillo,TX,2022,Animal Management & Welfare,1350000
Amarillo,TX,2022,Emergency Management Services,537377
Amarillo,TX,2022,Municipal Court,526893
Amarillo,TX,2022,Judicial,526893
Amarillo,TX,2022,Mayor & City Council,83496
Amarillo,TX,2022,City Manager,1515094
Amarillo,TX,2022,City Attorney,1344653
Amarillo,TX,2022,City Secretary,415130
Amarillo,TX,2022,Public Communications,588868
Amarillo,TX,2022,Human Resources,1070606
Amarillo,TX,2022,Risk Management,354999
Amarillo,TX,2022,Radio Communications,895825
Amarillo,TX,2022,Civic Center Administration,604425
Amarillo,TX,2022,Civic Center Operations,2142960
Amarillo,TX,2022,Civic Center Sports,370140
Amarillo,TX,2022,Civic Center Box Office,381000
Amarillo,TX,2024,Police,15000000
Amarillo,TX,2024,Fire,12000000
Amarillo,TX,2024,Animal Management & Welfare,1710000
Amarillo,TX,2024,Emergency Management Services,1232000
Amarillo,TX,2024,Municipal Court,1305000
Amarillo,TX,2024,City Manager,1020000
Amarillo,TX,2024,City Attorney,1210000
Amarillo,TX,2024,City Secretary,1220000
Amarillo,TX,2024,Finance,1315000
Amarillo,TX,2025,Police,15000000
Amarillo,TX,2025,City Marshal,147000
Amarillo,TX,2025,Fire,12000000
Amarillo,TX,2025,Animal Management & Welfare,171000
Amarillo,TX,2025,Amarillo Emergency Communications Center,181000
Amarillo,TX,2025,Emergency Management Services,189000
Antonio Tx,SAN,2022,Park Police,578776
Antonio Tx,SAN,2022,City Attorney,10244011
Antonio Tx,SAN,2022,Public Works,103686129
Antonio Tx,SAN,2022,Finance,1181123
Antonio Tx,SAN,2022,Alamo Area Council of Governments,104476
Austin,TX,2018,Animal Services,10234872
Austin,TX,2018,Austin Public Health,5065628
Austin,TX,2019,Police,37000000
Austin,TX,2019,Fire,22000000
Austin,TX,2019,Emergency Medical Services,1390000
Austin,TX,2019,Parks and Recreation,12800000
Austin,TX,2019,Neighborhood Housing and Community Development,16600000
Austin,TX,2019,Planning and Zoning,117000
Austin,TX,2019,Office of Homeland Security and Emergency Management,1800000
Austin,TX,2019,Office of the Medical Director,1800000
Austin,TX,2019,Office of the Police Monitor,562000
Austin,TX,2019,Law,480000
Austin,TX,2019,Building Services,2700000
Austin,TX,2020,Neighborhood Housing,27700000
Austin,TX,2020,Police,15000000
Austin,TX,2020,Public Works,34300000
Austin,TX,2020,Parks and Recreation,32800000
Austin,TX,2020,Fire,12000000
Austin,TX,2020,Planning and Zoning,33300000
Austin,TX,2020,Small and Minority Business Resources,34800000
Austin,TX,2020,Telecommunications and Regulatory Affairs,35100000
Austin,TX,2020,Watershed Protection,35400000
Az,NOGALES,2021,Mayor,157408
Az,NOGALES,2021,Parks,2289216
Az,PHOENIX,2021,City Manager's Office,13741388
Az,PHOENIX,2021,Neighborhood Protection,28335879
Az,PHOENIX,2021,Public Safety Enhancement,16736001
Az,PHOENIX,2021,Public Safety Expansion,65734593
Az,PHOENIX,2021,Libraries,955000
Brownsville,TX,2018,Police,34481302
Brownsville,TX,2018,Fire,20677953
Brownsville,TX,2019,General Government,18825014
Brownsville,TX,2019,Public Safety,60144808
Brownsville,TX,2019,Public Works,13986066
Brownsville,TX,2019,Sanitation,5393538
Brownsville,TX,2019,Public Health,2256838
Brownsville,TX,2019,Housing Assistance Programs,1220577
Brownsville,TX,2019,Public Assistance,447754
Brownsville,TX,2019,Culture & Recreation,13354955
Brownsville,TX,2019,Economic Development,85000
Brownsville,TX,2020,General Government,21046097
Brownsville,TX,2020,Public Safety,63456841
Brownsville,TX,2020,Public Works,11661142
Brownsville,TX,2020,Sanitation,357752
Brownsville,TX,2020,Public Health,2227535
Brownsville,TX,2020,Housing Assistance Programs,915355
Brownsville,TX,2020,Public Assistance,453772
Brownsville,TX,2020,Culture & Recreation,11275071
Brownsville,TX,2020,Parks & Recreation,154433
Brownsville,TX,2020,Economic Development,170000
Brownsville,TX,2023,Police,32100000
Brownsville,TX,2023,Fire,22400000
Brownsville,TX,2023,General Government,29800000
Brownsville,TX,2023,Public Works,7100000
Brownsville,TX,2023,Culture and Recreation,10200000
Brownsville,TX,2023,Public Health,2400000
Brownsville,TX,2023,Economic Development,500000
Brownsville,TX,2023,Sanitation,200000
College Station,TX,2022,Police,15000000
College Station,TX,2022,Fire,12000000
College Station,TX,2022,Public Works,735000
College Station,TX,2022,Parks,293000
College Station,TX,2022,Information Technology,295000
Corpus Christi,TX,2018,Mayor,0
Corpus Christi,TX,2018,City Council,0
Corpus Christi,TX,2018,City Attorney,0
Corpus Christi,TX,2018,City Auditor,0
Corpus Christi,TX,2018,City Manager,0
Corpus Christi,TX,2018,Intergovernmental Relations,0
Corpus Christi,TX,2018,Communications,0
Corpus Christi,TX,2018,City Secretary,0
Corpus Christi,TX,2018,Finance,0
Corpus Christi,TX,2018,Office of Management & Budget,0
Corpus Christi,TX,2018,Human Relations,0
Corpus Christi,TX,2018,Human Resources,0
Corpus Christi,TX,2018,Municipal Court Judicial,0
Corpus Christi,TX,2018,Municipal Court Administration,0
Corpus Christi,TX,2018,Fire,12000000
Corpus Christi,TX,2018,Police,15000000
Corpus Christi,TX,2018,Health,0
Corpus Christi,TX,2018,Animal Care Services,150000
Corpus Christi,TX,2018,Libraries,0
Corpus Christi,TX,2018,Parks & Recreation,0
Corpus Christi,TX,2018,Solid Waste,0
Corpus Christi,TX,2018,Code Enforcement,0
Corpus Christi,TX,2018,Housing & Community Development,0
Corpus Christi,TX,2018,Non-Departmental,0
Corpus Christi,TX,2020,Animal Care,2000000
Corpus Christi,TX,2020,City Auditor,800000
Corpus Christi,TX,2020,City Council,1200000
Corpus Christi,TX,2020,City Manager,1500000
Corpus Christi,TX,2020,City Secretary,600000
Corpus Christi,TX,2020,Code Enforcement,1500000
Corpus Christi,TX,2020,Communication,1000000
Corpus Christi,TX,2020,Comprehensive Planning,1200000
Corpus Christi,TX,2020,Finance,2000000
Corpus Christi,TX,2020,Fire,12000000
Corpus Christi,TX,2020,Health District,3800000
Corpus Christi,TX,2020,Housing & Community Development,1500000
Corpus Christi,TX,2020,Human Resources,1500000
Corpus Christi,TX,2020,Intergovernmental Relations,500000
Corpus Christi,TX,2020,Legal,1000000
Corpus Christi,TX,2020,Library,3000000
Corpus Christi,TX,2020,Police,15000000
Corpus Christi,TX,2023,Police,21100000
Corpus Christi,TX,2023,Fire,10700000
Corpus Christi,TX,2023,Health Department,6800000
Corpus Christi,TX,2023,Library,5000000
Corpus Christi,TX,2023,Parks and Recreation,2000000
Corpus Christi,TX,2023,Solid Waste,10000000
Dallas,TX,2019,Building Services,0
Dallas,TX,2019,City Attorney,0
Dallas,TX,2019,City Auditor,0
Dallas,TX,2019,City Controller,0
Dallas,TX,2019,City Manager,0
Dallas,TX,2019,City Secretary,0
Dallas,TX,2019,Civil Service,0
Dallas,TX,2019,Code Compliance,0
Dallas,TX,2019,Court and Detention Services,0
Dallas,TX,2019,Dallas Animal Services,0
Dallas,TX,2019,Dallas Fire-Rescue,0
Dallas,TX,2019,Dallas Police,0
Dallas,TX,2019,Housing and Neighborhood Revitalization,0
Dallas,TX,2019,Human Resources,0
Dallas,TX,2019,Judiciary,0
Dallas,TX,2019,Library,0
Dallas,TX,2019,Management Services,0
Dallas,TX,2019,311 Customer Service Center,0
Dallas,TX,2019,Business Diversity,0
Dallas,TX,2019,City Agenda Process,0
Dallas,TX,2019,Community Care,0
Dallas,TX,2019,Emergency Management Operations,0
Dallas,TX,2019,Environmental Quality and Sustainability,0
Dallas,TX,2019,Equity and Human Rights Compliance,0
Dallas,TX,2019,Homeless Solutions,0
Dallas,TX,2019,Office of Innovation,0
Dallas,TX,2019,Public Affairs and Outreach,0
Dallas,TX,2019,Strategic Partnerships and Government Affairs,0
Dallas,TX,2019,Welcoming Communities and Immigrant Affairs,0
Dallas,TX,2021,Budget and Management Services,4172709
Dallas,TX,2021,Building Services,23397410
Dallas,TX,2021,City Attorney,16978300
Dallas,TX,2021,City Auditor,3123860
